2021-06-14, 14:25:54, 85000000, 87500000, 19531.25, 1344, -18.89, -18.92, -17.46, -16.19, -15.05, -13.86, -11.86, -9.52, -8.23, -6.83, -6.40, -5.83, -5.76, -5.72, -6.07, -6.28, -6.46, -6.44, -6.93, -7.86, -8.05, -8.92, -8.77, -7.96, -8.15, -11.00, -15.04, -18.18, -18.91, -18.94, -19.28, -18.86, -19.05, -19.01, -19.23, -19.29, -19.91, -20.16, -20.20, -20.36, -20.31, -20.15, -19.33, -17.25, -15.34, -14.00, -10.60, -9.28, -12.25, -11.81, -11.12, -10.58, -10.34, -10.54, -10.47, -11.76, -12.32, -13.03, -13.54, -14.88, -14.81, -16.91, -17.27, -18.61, -19.76, -19.76, -19.76, -19.49, -19.04, -18.65, -18.25, -18.35, -17.73, -18.25, -18.32, -18.56, -19.01, -18.96, -19.31, -19.33, -19.80, -19.49, -19.51, -19.81, -19.42, -19.10, -19.56, -19.66, -19.80, -19.83, -20.03, -19.89, -19.57, -20.00, -19.65, -20.23, -20.03, -20.36, -20.24, -20.46, -20.37, -20.11, -20.44, -19.98, -18.56, -17.41, -15.97, -13.59, -10.89, -15.98, -19.23, -19.83, -20.13, -20.28, -21.14, -21.40, -21.79, -22.16, -21.96, -22.44, -21.72, -20.07, -19.52, -19.15, -18.73, -18.08, -18.31, -18.64, -18.64
2021-06-14, 14:25:54, 87500000, 90000000, 19531.25, 1344, 0.37, 0.58, 1.70, 2.32, 0.01, -0.31, -0.81, -0.95, -0.92, -1.10, -1.28, -1.46, -1.22, -0.89, -0.35, -0.03, -0.45, -0.50, -0.59, -0.96, -1.03, -0.95, -0.71, -0.36, -0.48, -0.55, -0.79, -0.79, -0.90, -1.12, -1.12, -0.95, -1.13, -1.19, -1.02, -0.84, -0.62, 1.37, 4.32, 5.83, 7.22, 7.97, 7.12, 6.81, 6.86, 3.88, 0.44, -0.10, -0.58, -0.34, -0.35, -0.38, -0.43, -0.46, -0.53, -0.40, -0.04, 0.19, 0.27, 0.54, 0.56, 0.61, 0.27, 0.03, -0.26, -0.26, -0.18, -0.12, 0.11, -0.08, -0.03, -0.43, -0.66, -0.73, -0.89, 0.43, 1.53, 3.97, 5.89, 9.03, 11.56, 14.02, 14.70, 14.19, 12.20, 9.42, 7.02, 4.46, 3.04, 1.31, 0.28, -0.24, -0.45, -0.41, -0.67, -0.87, -0.79, -1.04, -0.94, -0.84, -0.84, -0.52, -0.49, -0.41, -0.12, 0.30, 0.20, 0.38, 0.39, -0.18, -0.10, -0.33, -0.87, -0.70, -0.85, -0.57, -0.62, -0.28, -0.09, 0.67, 1.32, 2.44, 3.58, 4.55, 3.68, 3.54, 2.20, 0.63, 0.63
2021-06-14, 14:25:54, 90000000, 92500000, 19531.25, 1344, -11.40, -11.30, -11.07, -10.25, -9.35, -8.96, -8.53, -8.26, -8.45, -8.48, -8.24, -7.66, -6.36, -5.18, -4.28, -3.41, -3.06, -3.27, -4.26, -5.20, -5.68, -6.86, -6.97, -6.32, -3.52, 0.79, 0.74, -3.57, -6.76, -8.12, -8.75, -8.27, -7.37, -7.00, -6.37, -5.96, -5.90, -5.60, -5.66, -5.86, -6.00, -6.12, -5.49, -4.64, -3.24, -2.28, -2.10, -2.39, -3.09, -3.92, -5.04, -5.34, -4.99, -3.57, -0.77, 7.02, 11.32, 11.09, 2.47, -2.42, -4.79, -6.08, -6.75, -7.17, -7.76, -7.76, -7.69, -7.76, -8.18, -8.43, -8.53, -8.37, -8.09, -7.63, -7.14, -6.13, -5.70, -5.56, -6.15, -6.70, -7.21, -7.62, -7.89, -7.79, -7.02, -5.34, -1.79, 2.58, -1.48, -5.06, -6.30, -5.96, -5.15, -3.67, -2.33, -1.42, -0.75, 0.03, 0.45, -0.11, -0.62, -1.75, -2.29, -3.04, -4.15, -4.38, -4.52, -4.92, -5.10, -5.77, -6.57, -7.36, -8.36, -9.61, -9.78, -10.14, -8.63, -5.94, -4.74, -8.23, -10.12, -9.29, -7.07, -4.93, -5.12, -7.02, -8.46, -10.43, -10.43
2021-06-14, 14:25:54, 92500000, 95000000, 19531.25, 1344, -2.76, -3.24, -2.62, -2.17, -2.49, -1.76, -1.53, 0.11, 0.86, 1.48, 2.42, 2.30, 1.72, 0.97, 0.15, -0.50, -0.10, 2.16, 3.86, 4.15, 4.29, 4.72, 3.78, 1.87, 0.50, 1.70, 3.91, 5.52, 6.54, 7.38, 7.11, 8.18, 8.30, 9.39, 10.24, 10.90, 10.80, 10.16, 9.60, 8.46, 6.87, 5.19, 4.56, 4.37, 2.42, 1.39, 0.01, -0.86, -1.73, -1.96, -2.05, -1.91, -2.05, -2.26, -2.58, -2.69, -2.77, -2.49, -2.21, -1.57, 0.91, 3.33, 2.61, -0.67, -2.71, -2.71, -2.98, -3.32, -3.40, -2.96, -3.05, -2.90, -2.92, -2.80, -3.19, -2.71, -2.80, -2.88, -2.72, -2.77, -2.77, -2.27, -2.41, -2.56, -2.95, -3.43, -3.43, -3.41, -3.21, -2.67, -2.32, -2.02, -1.36, -1.27, -1.13, -1.23, -1.25, -1.22, -1.76, -1.68, -2.06, -2.23, -2.31, -2.86, -3.04, -2.97, -3.07, -2.98, -2.97, -2.81, -2.24, -2.66, -2.42, -2.45, -2.94, -3.09, -3.43, -3.53, -3.70, -3.85, -4.27, -3.44, -3.95, -3.33, -3.18, -2.43, -2.50, -2.79, -2.79
2021-06-14, 14:25:54, 95000000, 97500000, 19531.25, 1344, -19.29, -19.78, -19.91, -19.36, -18.35, -17.09, -16.82, -16.22, -15.24, -14.36, -12.96, -11.42, -10.24, -9.80, -9.49, -9.51, -9.94, -10.75, -11.85, -12.51, -13.22, -13.65, -14.49, -15.47, -16.85, -17.36, -17.53, -17.13, -17.29, -17.32, -17.44, -17.47, -17.39, -17.40, -17.09, -17.33, -17.14, -16.95, -16.93, -16.52, -16.79, -16.36, -16.61, -16.76, -16.28, -16.06, -15.89, -16.09, -15.93, -15.90, -16.02, -16.09, -15.79, -15.47, -14.73, -13.54, -12.37, -12.08, -13.52, -14.40, -14.26, -13.47, -12.31, -9.87, -2.82, -2.82, -1.09, -0.50, -0.23, 0.66, 2.86, 4.39, 5.76, 6.92, 7.53, 7.63, 7.54, 6.68, 6.02, 4.75, 3.52, 2.69, 1.55, 0.25, -1.08, -3.84, -7.07, -10.06, -11.79, -12.33, -12.50, -13.59, -14.31, -14.89, -14.96, -14.95, -13.90, -11.87, -13.44, -14.34, -14.91, -15.69, -15.56, -15.56, -15.58, -15.23, -15.22, -15.44, -16.09, -16.36, -17.14, -17.80, -18.12, -18.52, -18.72, -19.06, -19.40, -19.21, -19.52, -19.86, -20.36, -20.75, -21.24, -21.16, -21.24, -20.81, -20.68, -19.93, -19.93
2021-06-14, 14:25:54, 97500000, 100000000, 19531.25, 1344, 6.43, 4.86, 6.73, 7.56, 2.97, 2.71, 2.89, 3.56, 3.39, 2.84, 2.71, 2.15, 2.27, 1.81, 0.66, 0.48, -1.17, -0.96, -1.03, -1.20, -1.18, -1.68, -1.94, -1.42, -2.54, -2.37, -2.13, -1.98, -2.53, -1.95, -2.00, -2.93, -2.96, -2.72, -2.93, -2.53, -2.42, -1.88, -1.97, -1.57, -1.58, -1.26, -1.11, -0.64, -0.28, 0.16, 0.30, 0.41, 0.23, 1.05, 1.65, 1.89, 2.59, 3.88, 4.71, 5.07, 6.52, 8.17, 9.99, 13.03, 14.85, 17.13, 16.64, 13.60, 8.42, 8.42, 8.11, 8.71, 9.12, 10.02, 10.04, 9.70, 8.93, 8.39, 7.60, 6.60, 5.15, 4.15, 3.57, 2.87, 2.13, 0.96, -0.14, -0.51, -0.67, -0.75, -1.05, -1.46, -1.96, -2.08, -2.30, -1.99, -2.59, -2.23, -2.20, -2.84, -3.06, -3.18, -2.93, -2.26, -2.92, -2.17, -2.86, -2.63, -2.65, -1.75, -2.73, -2.31, -2.12, -2.16, -2.19, -2.31, -2.52, -0.43, -1.64, -1.13, -0.52, 0.13, 1.39, 1.92, 2.54, 3.11, 5.11, 5.75, 4.60, 7.91, 7.16, 5.76, 5.76
2021-06-14, 14:26:04, 80000000, 82500000, 19531.25, 1280, -22.14, -22.27, -21.93, -21.66, -21.61, -21.04, -20.52, -19.91, -19.58, -19.28, -18.87, -18.99, -18.31, -18.16, -17.98, -17.53, -17.06, -17.02, -17.24, -16.66, -16.15, -16.23, -15.89, -15.83, -15.73, -15.99, -16.02, -16.07, -16.08, -15.91, -15.77, -15.83, -15.93, -15.87, -16.01, -15.92, -15.85, -15.88, -16.34, -16.30, -16.11, -16.28, -16.30, -16.08, -16.02, -16.05, -16.27, -15.86, -15.62, -15.58, -15.76, -15.18, -15.41, -15.77, -16.07, -15.64, -16.08, -15.54, -15.00, -15.39, -14.35, -15.06, -15.07, -14.04, -15.37, -15.37, -15.44, -15.55, -15.54, -15.39, -15.73, -15.61, -15.58, -15.56, -15.57, -15.32, -15.29, -15.53, -15.91, -16.23, -16.01, -16.19, -16.13, -16.16, -16.11, -16.27, -16.04, -16.38, -15.83, -16.18, -16.00, -16.30, -16.32, -16.26, -16.09, -16.36, -16.10, -16.01, -15.84, -16.03, -15.84, -15.92, -15.68, -15.90, -15.63, -16.06, -16.34, -16.05, -16.50, -16.58, -16.79, -16.85, -17.31, -17.40, -17.28, -17.83, -17.88, -18.49, -18.85, -19.37, -19.53, -20.09, -20.31, -21.10, -21.32, -21.48, -22.05, -22.21, -22.21
2021-06-14, 14:26:04, 82500000, 85000000, 19531.25, 1280, -22.47, -21.92, -21.77, -21.38, -21.21, -20.97, -20.26, -19.88, -19.51, -19.00, -18.54, -18.23, -17.98, -17.20, -16.91, -16.65, -17.03, -16.57, -16.45, -16.22, -16.35, -15.67, -15.78, -15.65, -15.81, -15.83, -15.62, -15.38, -15.48, -15.46, -15.54, -15.81, -15.79, -16.04, -16.09, -16.07, -16.04, -16.14, -15.96, -16.12, -15.61, -15.75, -15.99, -16.32, -16.35, -16.27, -16.31, -16.19, -16.11, -16.10, -16.04, -15.91, -15.79, -15.76, -15.68, -15.60, -15.75, -15.81, -15.79, -15.65, -15.39, -15.48, -15.50, -15.75, -15.39, -15.39, -15.59, -15.48, -15.92, -15.88, -15.96, -16.28, -16.28, -16.07, -15.56, -15.39, -15.53, -15.60, -15.84, -16.12, -16.37, -16.52, -16.62, -16.86, -16.50, -16.73, -16.74, -16.69, -16.98, -16.85, -16.62, -16.54, -16.79, -16.59, -16.30, -16.83, -16.70, -16.58, -16.46, -16.58, -16.40, -16.06, -16.64, -16.74, -16.72, -16.95, -17.03, -16.70, -16.84, -17.26, -16.71, -17.15, -17.67, -17.56, -18.09, -18.57, -18.64, -19.22, -19.34, -19.93, -20.30, -20.62, -20.86, -21.08, -21.79, -22.03, -22.50, -22.68, -22.68
2021-06-14, 14:26:04, 85000000, 87500000, 19531.25, 1280, -19.79, -19.29, -17.76, -15.47, -14.73, -14.67, -13.85, -12.66, -12.07, -11.00, -9.81, -8.78, -8.17, -7.44, -7.19, -6.91, -7.10, -7.13, -6.98, -7.74, -7.87, -7.75, -8.05, -7.69, -8.61, -11.33, -14.32, -17.24, -18.61, -18.93, -19.54, -19.33, -19.20, -19.21, -19.28, -19.18, -19.50, -19.78, -19.98, -19.93, -19.81, -19.69, -18.78, -16.77, -15.59, -13.97, -9.96, -8.93, -12.76, -12.74, -12.51, -11.99, -11.46, -11.17, -11.32, -11.22, -11.39, -12.02, -12.44, -13.44, -14.66, -15.61, -17.53, -18.27, -19.27, -19.27, -19.44, -19.49, -19.48, -19.13, -19.03, -19.35, -18.61, -19.14, -19.16, -18.95, -19.01, -19.15, -19.28, -19.30, -19.40, -19.42, -19.27, -19.53, -19.06, -19.21, -19.34, -19.80, -20.26, -19.99, -20.04, -19.59, -19.55, -19.76, -19.70, -20.06, -20.02, -20.36, -20.08, -20.15, -19.92, -20.03, -20.11, -19.57, -17.34, -17.39, -16.61, -12.81, -11.35, -16.20, -18.66, -19.39, -20.45, -20.75, -20.92, -21.46, -21.67, -21.69, -21.93, -21.90, -21.11, -20.54, -19.07, -19.46, -19.09, -19.75, -19.57, -19.82, -19.82
2021-06-14, 14:26:04, 87500000, 90000000, 19531.25, 1280, 0.42, 0.38, 1.62, 2.11, -0.48, -0.54, -0.77, -0.96, -0.96, -1.37, -1.23, -1.20, -1.04, -0.77, -0.36, -0.29, -0.27, -0.45, -0.73, -0.91, -0.93, -0.52, -0.74, -0.58, -0.83, -0.66, -0.95, -1.17, -1.37, -0.99, -1.12, -1.30, -1.14, -1.10, -0.80, -0.82, -0.41, 2.10, 5.04, 6.00, 7.63, 7.87, 7.26, 6.53, 4.86, 2.63, 0.03, -0.35, -0.51, -0.58, -0.67, -0.65, -0.57, -0.42, -0.24, -0.17, -0.11, 0.50, 0.54, 0.40, 0.26, 0.42, 0.20, 0.16, -0.21, -0.21, -0.20, -0.31, -0.10, 0.12, -0.38, -0.31, -0.59, -0.51, -0.04, 1.30, 2.74, 4.76, 7.32, 9.57, 12.16, 13.85, 14.58, 13.92, 12.18, 9.71, 6.95, 4.97, 2.76, 1.00, -0.11, -0.17, -0.69, -0.48, -0.77, -0.73, -0.92, -0.72, -0.88, -0.93, -0.82, -0.70, -0.65, -0.45, -0.07, 0.46, 0.38, 0.58, 0.45, -0.10, -0.06, -0.70, -0.80, -0.96, -0.95, -0.64, -0.58, -0.30, -0.17, 0.75, 1.86, 2.76, 3.27, 3.90, 3.57, 3.69, 2.40, 0.74, 0.74
